date,Japan_AverageTemperature
1996-04-01,10.081977142857143
1996-05-01,16.2652
1996-06-01,20.704354285714288
1996-07-01,24.611171428571428
1996-08-01,24.99412571428572
1996-09-01,20.699377142857145
1996-10-01,15.60665142857143
1996-11-01,10.652531428571429
1996-12-01,5.702668571428572
1997-01-01,3.152205714285714
1997-02-01,3.9371714285714288
1997-03-01,7.888857142857143
1997-04-01,12.640057142857144
1997-05-01,17.173674285714284
1997-06-01,20.935022857142858
1997-07-01,24.534708571428574
1997-08-01,25.41970857142857
1997-09-01,21.261925714285713
1997-10-01,15.322514285714286
1997-11-01,11.68444
1997-12-01,6.2748800000000005
1998-01-01,2.835314285714286
1998-02-01,4.97672
1998-03-01,7.858177142857143
1998-04-01,14.736794285714286
1998-05-01,18.640205714285713
1998-06-01,20.392845714285716
1998-07-01,24.472114285714284
1998-08-01,25.824920000000006
1998-09-01,22.942348571428575
1998-10-01,17.83194285714286
1998-11-01,10.825451428571428
1998-12-01,6.424034285714285
1999-01-01,3.5274000000000005
1999-02-01,3.5609542857142857
1999-03-01,7.999497142857143
1999-04-01,12.347748571428573
1999-05-01,17.65484
1999-06-01,21.088845714285714
1999-07-01,24.333748571428576
1999-08-01,26.41777142857143
1999-09-01,23.958497142857144
1999-10-01,16.897245714285713
1999-11-01,11.173537142857144
1999-12-01,5.419988571428571
2000-01-01,4.549748571428571
2000-02-01,2.593417142857143
2000-03-01,6.568365714285714
2000-04-01,11.81176
2000-05-01,17.66061142857143
2000-06-01,20.772354285714286
2000-07-01,25.65669142857143
2000-08-01,26.44958857142857
2000-09-01,22.667657142857145
2000-10-01,16.510502857142857
2000-11-01,11.157045714285713
2000-12-01,5.527251428571429
2001-01-01,2.0446685714285713
2001-02-01,3.68744
2001-03-01,6.981234285714285
2001-04-01,12.853222857142857
2001-05-01,17.723622857142857
2001-06-01,21.159200000000002
2001-07-01,26.238628571428574
2001-08-01,25.171799999999998
2001-09-01,21.243845714285715
2001-10-01,16.22462857142857
2001-11-01,10.1238
2001-12-01,4.856662857142857
2002-01-01,4.128285714285714
2002-02-01,4.945714285714286
2002-03-01,9.184308571428572
2002-04-01,13.871137142857144
2002-05-01,16.98104
2002-06-01,20.446822857142855
2002-07-01,25.789251428571426
2002-08-01,25.956491428571432
2002-09-01,21.620617142857142
2002-10-01,15.937948571428572
2002-11-01,8.243194285714287
2002-12-01,4.743662857142857
2003-01-01,2.4313371428571426
2003-02-01,4.086297142857143
2003-03-01,6.314508571428571
2003-04-01,12.864611428571427
2003-05-01,17.216617142857142
2003-06-01,20.99701142857143
2003-07-01,21.920342857142856
2003-08-01,24.743594285714284
2003-09-01,22.46534857142857
2003-10-01,15.239845714285714
2003-11-01,12.572125714285713
2003-12-01,5.981382857142857
2004-01-01,3.0105371428571424
2004-02-01,5.298851428571428
2004-03-01,7.418782857142857
2004-04-01,13.522428571428572
2004-05-01,17.973285714285712
2004-06-01,21.881594285714286
2004-07-01,26.26366857142857
2004-08-01,25.35404
2004-09-01,22.97465142857143
2004-10-01,15.902617142857144
2004-11-01,12.472588571428572
2004-12-01,6.92324
2005-01-01,3.0595657142857147
2005-02-01,3.333097142857143
2005-03-01,6.39264
2005-04-01,12.954611428571427
2005-05-01,16.216142857142856
2005-06-01,21.94870285714286
2005-07-01,24.22838857142857
2005-08-01,26.063805714285714
2005-09-01,23.009365714285718
2005-10-01,16.987828571428572
2005-11-01,10.388994285714286
2005-12-01,2.7187142857142854
2006-01-01,2.4925200000000003
2006-02-01,4.256868571428571
2006-03-01,6.774942857142857
2006-04-01,11.21261142857143
2006-05-01,17.021702857142856
2006-06-01,20.894194285714285
2006-07-01,23.981491428571427
2006-08-01,26.359937142857145
2006-09-01,21.69202285714286
2006-10-01,17.22233142857143
2006-11-01,11.603211428571427
2006-12-01,6.226965714285715
2007-01-01,4.5358914285714285
2007-02-01,6.015725714285714
2007-03-01,7.827302857142858
2007-04-01,11.566325714285714
2007-05-01,17.219022857142857
2007-06-01,21.24842285714286
2007-07-01,23.036365714285715
2007-08-01,26.780565714285714
2007-09-01,23.655342857142866
2007-10-01,16.7042
2007-11-01,10.550662857142857
2007-12-01,6.125068571428571
2008-01-01,3.129342857142857
2008-02-01,2.672897142857143
2008-03-01,8.27432
2008-04-01,12.761125714285715
2008-05-01,16.9468
2008-06-01,20.0658
2008-07-01,25.586165714285716
2008-08-01,25.416422857142855
2008-09-01,22.19190857142857
2008-10-01,16.843177142857144
2008-11-01,10.431325714285714
2008-12-01,6.435125714285714
2009-01-01,3.851685714285714
2009-02-01,5.528474285714285
2009-03-01,7.61414857142857
2009-04-01,12.94001142857143
2009-05-01,17.803634285714285
2009-06-01,20.971902857142858
2009-07-01,24.225102857142858
2009-08-01,24.919017142857147
2009-09-01,21.42665142857143
2009-10-01,16.260548571428572
2009-11-01,10.95912
2009-12-01,5.852457142857143
2010-01-01,3.588314285714286
2010-02-01,4.783228571428571
2010-03-01,7.1700800000000005
2010-04-01,10.651268571428572
2010-05-01,16.61422857142857
2010-06-01,21.681085714285715
2010-07-01,25.69156
2010-08-01,27.659805714285717
2010-09-01,23.44045714285714
2010-10-01,17.014434285714287
2010-11-01,10.548577142857143
2010-12-01,6.442714285714286
2011-01-01,1.5778800000000002
2011-02-01,4.8548
2011-03-01,5.600365714285714
2011-04-01,11.609857142857143
2011-05-01,16.763577142857145
2011-06-01,21.52608
2011-07-01,25.47345142857143
2011-08-01,26.010811428571426
2011-09-01,22.824497142857147
2011-10-01,16.522594285714288
2011-11-01,12.176045714285713
2011-12-01,4.714805714285714
2012-01-01,2.2564800000000003
2012-02-01,2.719897142857143
2012-03-01,6.679600000000001
2012-04-01,12.25921142857143
2012-05-01,17.088445714285715
2012-06-01,20.06246857142857
2012-07-01,25.012040000000006
2012-08-01,26.93576
2012-09-01,23.701274285714284
2012-10-01,16.69061142857143
2012-11-01,9.8936
2012-12-01,3.9979028571428565
2013-01-01,2.3766114285714286
2013-02-01,3.279102857142857
2013-03-01,8.659502857142858
2013-04-01,11.815622857142857
2013-05-01,17.147177142857142
2013-06-01,21.343062857142858
2013-07-01,25.510760000000005
2013-08-01,26.994497142857146
2013-09-01,
